file,timestamp,leaf_pixels,total_pixels,leaf_fraction
img_20251103_134659.jpg,2025-11-03 13:46:59,264852,921600,0.2873828125
img_20251103_135347.jpg,2025-11-03 13:53:47,310184,921600,0.33657118055555557
img_20251103_135559.jpg,2025-11-03 13:55:59,321573,921600,0.34892903645833334
img_20251103_135703.jpg,2025-11-03 13:57:03,324173,921600,0.35175021701388887
img_20251103_145704.jpg,2025-11-03 14:57:04,326804,921600,0.3546050347222222
img_20251103_155706.jpg,2025-11-03 15:57:06,335230,921600,0.3637478298611111
img_20251103_165708.jpg,2025-11-03 16:57:08,339151,921600,0.3680023871527778
img_20251103_175709.jpg,2025-11-03 17:57:09,336365,921600,0.36497938368055555
img_20251103_185711.jpg,2025-11-03 18:57:11,337085,921600,0.36576063368055556
img_20251103_195712.jpg,2025-11-03 19:57:12,345914,921600,0.37534071180555556
img_20251103_205714.jpg,2025-11-03 20:57:14,350950,921600,0.3808051215277778
img_20251103_215716.jpg,2025-11-03 21:57:16,360619,921600,0.39129665798611113
img_20251103_225717.jpg,2025-11-03 22:57:17,366372,921600,0.3975390625
img_20251103_235719.jpg,2025-11-03 23:57:19,373327,921600,0.40508572048611113
img_20251104_005720.jpg,2025-11-04 00:57:20,376468,921600,0.4084939236111111
img_20251104_015722.jpg,2025-11-04 01:57:22,371500,921600,0.4031032986111111
img_20251104_025724.jpg,2025-11-04 02:57:24,378066,921600,0.4102278645833333
img_20251104_035725.jpg,2025-11-04 03:57:25,372179,921600,0.4038400607638889
img_20251104_045727.jpg,2025-11-04 04:57:27,374316,921600,0.4061588541666667
img_20251104_055728.jpg,2025-11-04 05:57:28,378964,921600,0.41120225694444446
img_20251104_065730.jpg,2025-11-04 06:57:30,378709,921600,0.4109255642361111
img_20251104_075732.jpg,2025-11-04 07:57:32,393999,921600,0.42751627604166664
img_20251104_085733.jpg,2025-11-04 08:57:33,417523,921600,0.45304144965277776
img_20251104_095735.jpg,2025-11-04 09:57:35,464146,921600,0.5036306423611111
img_20251104_105737.jpg,2025-11-04 10:57:37,441983,921600,0.4795822482638889
img_20251104_115738.jpg,2025-11-04 11:57:38,384119,921600,0.41679578993055555
img_20251104_125740.jpg,2025-11-04 12:57:40,381797,921600,0.41427625868055556
img_20251104_135741.jpg,2025-11-04 13:57:41,382250,921600,0.4147677951388889
